/* x000 */
0x0000: "\x00"
0x0001: "\x01"
0x0002: "\x02"
0x0003: "\x03"
0x0004: "\x04"
0x0005: "\x05"
0x0006: "\x06"
0x0007: "\x07"
0x0008: "\x08"
0x0009: "\t"
0x000a: "\n"
0x000b: "\x0b"
0x000c: "\x0c"
0x000d: "\r"
0x000e: "\x0e"
0x000f: "\x0f"
0x0010: "\x10"
0x0011: "\x11"
0x0012: "\x12"
0x0013: "\x13"
0x0014: "\x14"
0x0015: "\x15"
0x0016: "\x16"
0x0017: "\x17"
0x0018: "\x18"
0x0019: "\x19"
0x001a: "\x1a"
0x001b: "\x1b"
0x001c: "\x1c"
0x001d: "\x1d"
0x001e: "\x1e"
0x001f: "\x1f"
0x0020: " "
0x0021: "!"
0x0022: "\""
0x0023: "#"
0x0024: "$"
0x0025: "%"
0x0026: "&"
0x0027: "'"
0x0028: "("
0x0029: ")"
0x002a: "*"
0x002b: "+"
0x002c: ","
0x002d: "-"
0x002e: "."
0x002f: "/"
0x0030: "0"
0x0031: "1"
0x0032: "2"
0x0033: "3"
0x0034: "4"
0x0035: "5"
0x0036: "6"
0x0037: "7"
0x0038: "8"
0x0039: "9"
0x003a: ":"
0x003b: ";"
0x003c: "<"
0x003d: "="
0x003e: ">"
0x003f: "?"
0x0040: "@"
0x0041: "A"
0x0042: "B"
0x0043: "C"
0x0044: "D"
0x0045: "E"
0x0046: "F"
0x0047: "G"
0x0048: "H"
0x0049: "I"
0x004a: "J"
0x004b: "K"
0x004c: "L"
0x004d: "M"
0x004e: "N"
0x004f: "O"
0x0050: "P"
0x0051: "Q"
0x0052: "R"
0x0053: "S"
0x0054: "T"
0x0055: "U"
0x0056: "V"
0x0057: "W"
0x0058: "X"
0x0059: "Y"
0x005a: "Z"
0x005b: "]"
0x005c: "\\"
0x005d: "]"
0x005e: "^"
0x005f: "_"
0x0060: "`"
0x0061: "a"
0x0062: "b"
0x0063: "c"
0x0064: "d"
0x0065: "e"
0x0066: "f"
0x0067: "g"
0x0068: "h"
0x0069: "i"
0x006a: "j"
0x006b: "k"
0x006c: "l"
0x006d: "m"
0x006e: "n"
0x006f: "o"
0x0070: "p"
0x0071: "q"
0x0072: "r"
0x0073: "s"
0x0074: "t"
0x0075: "u"
0x0076: "v"
0x0077: "w"
0x0078: "x"
0x0079: "y"
0x007a: "z"
0x007b: "{"
0x007c: "|"
0x007d: "}"
0x007e: "~"
0x007f: "\x7f"
0x0080: ""
0x0081: ""
0x0082: ""
0x0083: ""
0x0084: ""
0x0085: ""
0x0086: ""
0x0087: ""
0x0088: ""
0x0089: ""
0x008a: ""
0x008b: ""
0x008c: ""
0x008d: ""
0x008e: ""
0x008f: ""
0x0090: ""
0x0091: ""
0x0092: ""
0x0093: ""
0x0094: ""
0x0095: ""
0x0096: ""
0x0097: ""
0x0098: ""
0x0099: ""
0x009a: ""
0x009b: ""
0x009c: ""
0x009d: ""
0x009e: ""
0x009f: ""
0x00c0: "A"
0x00c1: "A"
0x00c2: "A"
0x00c3: "A"
0x00c4: "A"
0x00c5: "A"
0x00c8: "E"
0x00c9: "E"
0x00ca: "E"
0x00cb: "E"
0x00cc: "I"
0x00cd: "I"
0x00ce: "I"
0x00cf: "I"
0x00d2: "O"
0x00d3: "O"
0x00d4: "O"
0x00d5: "O"
0x00d6: "O"
0x00d9: "U"
0x00da: "U"
0x00db: "U"
0x00dc: "U"

0x00e0: "a"
0x00e1: "a"
0x00e2: "a"
0x00e3: "a"
0x00e4: "a"
0x00e5: "a"
0x00e6: "a"
0x00e8: "e"
0x00e9: "e"
0x00ea: "e"
0x00eb: "e"
0x00ec: "i"
0x00ed: "i"
0x00ee: "i"
0x00ef: "i"
0x00f2: "o"
0x00f3: "o"
0x00f4: "o"
0x00f5: "o"
0x00f6: "o"
0x00f9: "u"
0x00fa: "u"
0x00fb: "u"
0x00fc: "u"

0x0100: "A"
0x0101: "a"
0x0102: "A"
0x0103: "a"
0x0104: "A"
0x0105: "a"
0x0106: "C"
0x0107: "c"
0x0108: "C"
0x0109: "c"
0x010a: "C"
0x010b: "c"
0x010c: "C"
0x010d: "c"
0x010e: "D"
0x010f: "d"
0x0110: "D"
0x0111: "d"
0x0112: "E"
0x0113: "e"
0x0114: "E"
0x0115: "e"
0x0116: "E"
0x0117: "e"
0x0118: "E"
0x0119: "e"
0x011a: "E"
0x011b: "e"
0x011c: "G"
0x011d: "g"
0x011e: "G"
0x011f: "g"
0x0120: "G"
0x0121: "g"
0x0122: "G"
0x0123: "g"
0x0124: "H"
0x0125: "h"
